id,country_code,plan_option,data_amount,data_unit,duration_in_days,idr_price,plan_type
2644,ID,UNLIMITED,500,MB,1,43200,ROAMING
2645,ID,UNLIMITED,500,MB,2,67200,ROAMING
2646,ID,UNLIMITED,500,MB,3,92800,ROAMING
2647,ID,UNLIMITED,500,MB,4,113600,ROAMING
2648,ID,UNLIMITED,500,MB,5,136000,ROAMING
2649,ID,UNLIMITED,500,MB,6,153600,ROAMING
2650,ID,UNLIMITED,500,MB,7,179200,ROAMING
2651,ID,UNLIMITED,500,MB,10,246400,ROAMING
2652,ID,UNLIMITED,500,MB,12,276800,ROAMING
2653,ID,UNLIMITED,500,MB,15,344000,ROAMING
2654,ID,UNLIMITED,500,MB,20,406400,ROAMING
2655,ID,UNLIMITED,500,MB,30,529600,ROAMING
2656,ID,UNLIMITED,1,GB,1,60800,ROAMING
2657,ID,UNLIMITED,1,GB,2,104000,ROAMING
2658,ID,UNLIMITED,1,GB,3,147200,ROAMING
2659,ID,UNLIMITED,1,GB,4,190400,ROAMING
2660,ID,UNLIMITED,1,GB,5,233600,ROAMING
2661,ID,UNLIMITED,1,GB,6,259200,ROAMING
2662,ID,UNLIMITED,1,GB,7,296000,ROAMING
2663,ID,UNLIMITED,1,GB,10,406400,ROAMING
2184,MY,UNLIMITED,0,UNLIMITED,1,51200,ROAMING
2185,MY,UNLIMITED,0,UNLIMITED,2,88000,ROAMING
2186,MY,UNLIMITED,0,UNLIMITED,3,115200,ROAMING
2187,MY,UNLIMITED,0,UNLIMITED,4,140800,ROAMING
2188,MY,UNLIMITED,0,UNLIMITED,5,166400,ROAMING
2189,MY,UNLIMITED,0,UNLIMITED,7,203200,ROAMING
2190,MY,UNLIMITED,0,UNLIMITED,10,270400,ROAMING
2191,MY,UNLIMITED,0,UNLIMITED,12,307200,ROAMING
2192,MY,UNLIMITED,0,UNLIMITED,15,350400,ROAMING
2193,MY,UNLIMITED,0,UNLIMITED,20,387200,ROAMING
